,Disease,Protein,GWAS_soucre,pQTL_source,OR_95CI,P,OR,lower,upper
Follicular LymphomaMTHFD2DECODE,Follicular Lymphoma,MTHFD2,FinGenn,DECODE,"1.73(1.08,2.77)",0.0235,1.73,1.08,2.77
Myelodysplastic SyndromesSCARF2DECODE,Myelodysplastic Syndromes,SCARF2,FinGenn,DECODE,"1.89(1.07,3.33)",0.0271,1.89,1.07,3.33
Acute Lymphoblastic LeukemiaCTSZDECODE,Acute Lymphoblastic Leukemia,CTSZ,FinGenn,DECODE,"1.9(1.13,3.18)",0.0153,1.9,1.13,3.18
Chronic Lymphocytic LeukemiaTNFRSF17DECODE,Chronic Lymphocytic Leukemia,TNFRSF17,FinGenn,DECODE,"1.9(1.08,3.33)",0.0255,1.9,1.08,3.33
Mantle Cell LymphomaPCBD1DECODE,Mantle Cell Lymphoma,PCBD1,FinGenn,DECODE,"1.95(1.09,3.51)",0.0251,1.95,1.09,3.51
T/NK-cell LymphomaCD7DECODE,T/NK-cell Lymphoma,CD7,FinGenn,DECODE,"1.99(1.1,3.58)",0.0226,1.99,1.1,3.58
Marginal Zone LymphomaARHGAP25DECODE,Marginal Zone Lymphoma,ARHGAP25,FinGenn,DECODE,"1.99(1.02,3.92)",0.0449,1.99,1.02,3.92
Myeloproliferative NeoplasmTNFRSF6BDECODE,Myeloproliferative Neoplasm,TNFRSF6B,FinGenn,DECODE,"2.04(1.07,3.89)",0.0293,2.04,1.07,3.89
Multiple MyelomaIL18BPDECODE,Multiple Myeloma,IL18BP,FinGenn,DECODE,"2.07(1.05,4.07)",0.035,2.07,1.05,4.07
Monocytic LeukemiaBCAMDECODE,Monocytic Leukemia,BCAM,FinGenn,DECODE,"2.08(1.23,3.5)",0.00629,2.08,1.23,3.5
Multiple MyelomaDDX58DECODE,Multiple Myeloma,DDX58,FinGenn,DECODE,"2.14(1.26,3.61)",0.00462,2.14,1.26,3.61
Diffuse Large B-cell LymphomaIGF1RDECODE,Diffuse Large B-cell Lymphoma,IGF1R,FinGenn,DECODE,"2.28(1.14,4.56)",0.0202,2.28,1.14,4.56
Monocytic LeukemiaROR1DECODE,Monocytic Leukemia,ROR1,FinGenn,DECODE,"2.48(1.17,5.25)",0.0174,2.48,1.17,5.25
Multiple MyelomaTNFRSF6BDECODE,Multiple Myeloma,TNFRSF6B,FinGenn,DECODE,"2.61(1.12,6.09)",0.0262,2.61,1.12,6.09
Hodgkin LymphomaIL10RBDECODE,Hodgkin Lymphoma,IL10RB,FinGenn,DECODE,"2.62(1.07,6.4)",0.0345,2.62,1.07,6.4
Chronic Myeloid LeukemiaTNFRSF1BDECODE,Chronic Myeloid Leukemia,TNFRSF1B,FinGenn,DECODE,"2.81(1.09,7.26)",0.033,2.81,1.09,7.26
Multiple MyelomaPARP1DECODE,Multiple Myeloma,PARP1,FinGenn,DECODE,"2.92(1.42,6.04)",0.00376,2.92,1.42,6.04
Acute Myeloid LeukemiaTCL1ADECODE,Acute Myeloid Leukemia,TCL1A,FinGenn,DECODE,"2.93(1.4,6.15)",0.00441,2.93,1.4,6.15
Monocytic LeukemiaNAGKDECODE,Monocytic Leukemia,NAGK,FinGenn,DECODE,"2.96(1.09,8.01)",0.0331,2.96,1.09,8.01
Chronic Myeloid LeukemiaEPHB4DECODE,Chronic Myeloid Leukemia,EPHB4,FinGenn,DECODE,"3.05(1.03,9.03)",0.0436,3.05,1.03,9.03
Macroglobulinemia (Waldenstr?m)HS6ST1DECODE,Macroglobulinemia (Waldenstr?m),HS6ST1,FinGenn,DECODE,"3.35(1.34,8.37)",0.00946,3.35,1.34,8.37
Follicular LymphomaRELTDECODE,Follicular Lymphoma,RELT,FinGenn,DECODE,"4.44(1.14,17.3)",0.0317,4.44,1.14,17.3
Acute Lymphoblastic LeukemiaARSBDECODE,Acute Lymphoblastic Leukemia,ARSB,FinGenn,DECODE,"4.62(1.31,16.32)",0.0173,4.62,1.31,16.32
Mantle Cell LymphomaMAD1L1DECODE,Mantle Cell Lymphoma,MAD1L1,FinGenn,DECODE,"5.01(1.07,23.43)",0.0408,5.01,1.07,23.43
Multiple MyelomaLAYNDECODE,Multiple Myeloma,LAYN,FinGenn,DECODE,"6.26(1.49,26.32)",0.0122,6.26,1.49,26.32
Acute Myeloid LeukemiaTALDO1DECODE,Acute Myeloid Leukemia,TALDO1,FinGenn,DECODE,"6.53(2.4,17.77)",0.000236,6.53,2.4,17.77
Follicular LymphomaRANBP1DECODE,Follicular Lymphoma,RANBP1,FinGenn,DECODE,"7.04(1.46,33.89)",0.0149,7.04,1.46,33.89
Marginal Zone LymphomaBACH1DECODE,Marginal Zone Lymphoma,BACH1,FinGenn,DECODE,"7.2(1.29,40.22)",0.0245,7.2,1.29,40.22
Hodgkin LymphomaTIGARDECODE,Hodgkin Lymphoma,TIGAR,FinGenn,DECODE,"7.45(1.25,44.54)",0.0277,7.45,1.25,44.54
Acute Myeloid LeukemiaNUDT5DECODE,Acute Myeloid Leukemia,NUDT5,FinGenn,DECODE,"7.6(1.09,52.85)",0.0405,7.6,1.09,52.85
Acute Myeloid LeukemiaFKBP4DECODE,Acute Myeloid Leukemia,FKBP4,FinGenn,DECODE,"8.02(1.06,60.86)",0.044,8.02,1.06,60.86
Multiple MyelomaLRP1DECODE,Multiple Myeloma,LRP1,FinGenn,DECODE,"8.24(1.67,40.7)",0.00964,8.24,1.67,40.7
Diffuse Large B-cell LymphomaLRP1DECODE,Diffuse Large B-cell Lymphoma,LRP1,FinGenn,DECODE,"8.85(1.56,50.24)",0.0138,8.85,1.56,50.24
Monocytic LeukemiaDDX58DECODE,Monocytic Leukemia,DDX58,FinGenn,DECODE,"9.36(1.27,69.15)",0.0285,9.36,1.27,69.15
Monocytic LeukemiaEPHB4DECODE,Monocytic Leukemia,EPHB4,FinGenn,DECODE,"12.49(1.63,95.62)",0.0151,12.49,1.63,95.62
Marginal Zone LymphomaTNFRSF9DECODE,Marginal Zone Lymphoma,TNFRSF9,FinGenn,DECODE,"18.96(1,358.85)",0.0499,18.96,1,358.85
Monocytic LeukemiaMAD1L1DECODE,Monocytic Leukemia,MAD1L1,FinGenn,DECODE,"24.31(1.34,441.24)",0.031,24.31,1.34,441.24
Hodgkin LymphomaLAIR2DECODE,Hodgkin Lymphoma,LAIR2,FinGenn,DECODE,"53.82(3.16,916.45)",0.00586,53.82,3.16,916.45
T/NK-cell LymphomaPRDX3DECODE,T/NK-cell Lymphoma,PRDX3,FinGenn,DECODE,"116.04(4.57,2948.31)",0.00397,116.04,4.57,2948.31
Macroglobulinemia (Waldenstr?m)APEX1DECODE,Macroglobulinemia (Waldenstr?m),APEX1,FinGenn,DECODE,"341.57(2.71,43006.66)",0.0181,341.57,2.71,43006.66
Acute Lymphoblastic LeukemiaLAIR2DECODE,Acute Lymphoblastic Leukemia,LAIR2,FinGenn,DECODE,"649.06(1.42,295671.82)",0.0381,649.06,1.42,295671.82
Myeloproliferative NeoplasmTREML2Fenland,Myeloproliferative Neoplasm,TREML2,FinGenn,Fenland,"1.09(1.01,1.18)",0.0221,1.09,1.01,1.18
Diffuse Large B-cell LymphomaCST7Fenland,Diffuse Large B-cell Lymphoma,CST7,FinGenn,Fenland,"1.12(1,1.25)",0.0417,1.12,1,1.25
Myelodysplastic SyndromesLILRB1Fenland,Myelodysplastic Syndromes,LILRB1,FinGenn,Fenland,"1.14(1.02,1.27)",0.0218,1.14,1.02,1.27
Myelodysplastic SyndromesLY75Fenland,Myelodysplastic Syndromes,LY75,FinGenn,Fenland,"1.15(1.03,1.28)",0.0127,1.15,1.03,1.28
Follicular LymphomaRNASET2Fenland,Follicular Lymphoma,RNASET2,FinGenn,Fenland,"1.17(1,1.36)",0.0489,1.17,1,1.36
Polycythemia VeraANXA2Fenland,Polycythemia Vera,ANXA2,FinGenn,Fenland,"1.17(1.03,1.32)",0.0122,1.17,1.03,1.32
Multiple MyelomaCYB5R2Fenland,Multiple Myeloma,CYB5R2,FinGenn,Fenland,"1.21(1.02,1.43)",0.0254,1.21,1.02,1.43
Chronic Myeloid LeukemiaSWAP70Fenland,Chronic Myeloid Leukemia,SWAP70,FinGenn,Fenland,"1.24(1.02,1.5)",0.0275,1.24,1.02,1.5
Diffuse Large B-cell LymphomaMAN1A2Fenland,Diffuse Large B-cell Lymphoma,MAN1A2,FinGenn,Fenland,"1.24(1.03,1.49)",0.0201,1.24,1.03,1.49
Myelodysplastic SyndromesCST7Fenland,Myelodysplastic Syndromes,CST7,FinGenn,Fenland,"1.27(1.09,1.49)",0.00264,1.27,1.09,1.49
Marginal Zone LymphomaPLXNB2Fenland,Marginal Zone Lymphoma,PLXNB2,FinGenn,Fenland,"1.28(1.08,1.53)",0.00577,1.28,1.08,1.53
Acute Lymphoblastic LeukemiaLY75Fenland,Acute Lymphoblastic Leukemia,LY75,FinGenn,Fenland,"1.32(1.02,1.7)",0.0349,1.32,1.02,1.7
Hodgkin LymphomaIL12BFenland,Hodgkin Lymphoma,IL12B,FinGenn,Fenland,"1.35(1.14,1.6)",0.000534,1.35,1.14,1.6
Multiple MyelomaGRNFenland,Multiple Myeloma,GRN,FinGenn,Fenland,"1.37(1.02,1.82)",0.0336,1.37,1.02,1.82
Follicular LymphomaCD7Fenland,Follicular Lymphoma,CD7,FinGenn,Fenland,"1.38(1.1,1.74)",0.00579,1.38,1.1,1.74
Diffuse Large B-cell LymphomaTPP1Fenland,Diffuse Large B-cell Lymphoma,TPP1,FinGenn,Fenland,"1.48(1.09,2.02)",0.013,1.48,1.09,2.02
Marginal Zone LymphomaFASFenland,Marginal Zone Lymphoma,FAS,FinGenn,Fenland,"1.49(1.01,2.2)",0.0421,1.49,1.01,2.2
Acute Myeloid LeukemiaLY9Fenland,Acute Myeloid Leukemia,LY9,FinGenn,Fenland,"1.52(1.05,2.22)",0.027,1.52,1.05,2.22
Hodgkin LymphomaCD7Fenland,Hodgkin Lymphoma,CD7,FinGenn,Fenland,"1.56(1.17,2.09)",0.00273,1.56,1.17,2.09
Follicular LymphomaIL10RBFenland,Follicular Lymphoma,IL10RB,FinGenn,Fenland,"1.57(1.02,2.42)",0.0419,1.57,1.02,2.42
Marginal Zone LymphomaARHGAP25Fenland,Marginal Zone Lymphoma,ARHGAP25,FinGenn,Fenland,"1.6(1.01,2.54)",0.0469,1.6,1.01,2.54
Diffuse Large B-cell LymphomaBMPERFenland,Diffuse Large B-cell Lymphoma,BMPER,FinGenn,Fenland,"1.62(1.04,2.52)",0.0313,1.62,1.04,2.52
Hodgkin LymphomaTNFRSF1BFenland,Hodgkin Lymphoma,TNFRSF1B,FinGenn,Fenland,"1.65(1.09,2.49)",0.018,1.65,1.09,2.49
Follicular LymphomaADGRE5Fenland,Follicular Lymphoma,ADGRE5,FinGenn,Fenland,"1.65(1.03,2.63)",0.0355,1.65,1.03,2.63
Polycythemia VeraTIMD4Fenland,Polycythemia Vera,TIMD4,FinGenn,Fenland,"1.66(1.2,2.29)",0.00198,1.66,1.2,2.29
Follicular LymphomaTNFRSF1BFenland,Follicular Lymphoma,TNFRSF1B,FinGenn,Fenland,"1.74(1.19,2.53)",0.00412,1.74,1.19,2.53
Mantle Cell LymphomaTIMD4Fenland,Mantle Cell Lymphoma,TIMD4,FinGenn,Fenland,"1.78(1.06,2.98)",0.0301,1.78,1.06,2.98
Multiple MyelomaDDTFenland,Multiple Myeloma,DDT,FinGenn,Fenland,"1.81(1.3,2.51)",0.000394,1.81,1.3,2.51
Chronic Myeloid LeukemiaFCRL1Fenland,Chronic Myeloid Leukemia,FCRL1,FinGenn,Fenland,"1.82(1.1,3.01)",0.02,1.82,1.1,3.01
Acute Lymphoblastic LeukemiaPDCD5Fenland,Acute Lymphoblastic Leukemia,PDCD5,FinGenn,Fenland,"1.9(1.23,2.93)",0.00358,1.9,1.23,2.93
Chronic Myeloid LeukemiaCYB5R2Fenland,Chronic Myeloid Leukemia,CYB5R2,FinGenn,Fenland,"1.92(1.31,2.82)",0.000873,1.92,1.31,2.82
Macroglobulinemia (Waldenstr?m)HS6ST1Fenland,Macroglobulinemia (Waldenstr?m),HS6ST1,FinGenn,Fenland,"1.94(1.03,3.65)",0.0397,1.94,1.03,3.65
Macroglobulinemia (Waldenstr?m)CD14Fenland,Macroglobulinemia (Waldenstr?m),CD14,FinGenn,Fenland,"1.97(1.22,3.16)",0.00511,1.97,1.22,3.16
Acute Lymphoblastic LeukemiaHS6ST1Fenland,Acute Lymphoblastic Leukemia,HS6ST1,FinGenn,Fenland,"2.04(1.06,3.94)",0.0331,2.04,1.06,3.94
Marginal Zone LymphomaGP1BAFenland,Marginal Zone Lymphoma,GP1BA,FinGenn,Fenland,"2.18(1.15,4.13)",0.0163,2.18,1.15,4.13
Chronic Lymphocytic LeukemiaMAD1L1Fenland,Chronic Lymphocytic Leukemia,MAD1L1,FinGenn,Fenland,"2.22(1.12,4.4)",0.023,2.22,1.12,4.4
Acute Myeloid LeukemiaDDTFenland,Acute Myeloid Leukemia,DDT,FinGenn,Fenland,"2.24(1.08,4.64)",0.0304,2.24,1.08,4.64
Acute Lymphoblastic LeukemiaARSBFenland,Acute Lymphoblastic Leukemia,ARSB,FinGenn,Fenland,"2.33(1.2,4.51)",0.0122,2.33,1.2,4.51
Monocytic LeukemiaFASFenland,Monocytic Leukemia,FAS,FinGenn,Fenland,"2.39(1.09,5.26)",0.0297,2.39,1.09,5.26
Follicular LymphomaRELTFenland,Follicular Lymphoma,RELT,FinGenn,Fenland,"2.43(1.09,5.43)",0.03,2.43,1.09,5.43
Myelodysplastic SyndromesNUDT5Fenland,Myelodysplastic Syndromes,NUDT5,FinGenn,Fenland,"2.5(1.02,6.14)",0.0462,2.5,1.02,6.14
Acute Myeloid LeukemiaTCL1AFenland,Acute Myeloid Leukemia,TCL1A,FinGenn,Fenland,"2.59(1.1,6.07)",0.0289,2.59,1.1,6.07
Myeloproliferative NeoplasmPARP1Fenland,Myeloproliferative Neoplasm,PARP1,FinGenn,Fenland,"2.59(1.19,5.63)",0.0162,2.59,1.19,5.63
Multiple MyelomaCXCL8Fenland,Multiple Myeloma,CXCL8,FinGenn,Fenland,"2.73(1.2,6.17)",0.0161,2.73,1.2,6.17
Polycythemia VeraDNPH1Fenland,Polycythemia Vera,DNPH1,FinGenn,Fenland,"2.79(1.27,6.13)",0.0109,2.79,1.27,6.13
Chronic Myeloid LeukemiaPTNFenland,Chronic Myeloid Leukemia,PTN,FinGenn,Fenland,"2.82(1.25,6.35)",0.0124,2.82,1.25,6.35
Mantle Cell LymphomaBMPERFenland,Mantle Cell Lymphoma,BMPER,FinGenn,Fenland,"2.89(1.32,6.36)",0.00825,2.89,1.32,6.36
Hodgkin LymphomaTIGARFenland,Hodgkin Lymphoma,TIGAR,FinGenn,Fenland,"2.9(1.27,6.61)",0.0115,2.9,1.27,6.61
Multiple MyelomaLAYNFenland,Multiple Myeloma,LAYN,FinGenn,Fenland,"3.36(1.35,8.36)",0.00912,3.36,1.35,8.36
Acute Lymphoblastic LeukemiaASGR1Fenland,Acute Lymphoblastic Leukemia,ASGR1,FinGenn,Fenland,"3.42(1,11.68)",0.0499,3.42,1,11.68
Hodgkin LymphomaCXCL13Fenland,Hodgkin Lymphoma,CXCL13,FinGenn,Fenland,"3.49(1.01,12.07)",0.0482,3.49,1.01,12.07
Diffuse Large B-cell LymphomaKLRB1Fenland,Diffuse Large B-cell Lymphoma,KLRB1,FinGenn,Fenland,"3.6(1.13,11.49)",0.0308,3.6,1.13,11.49
Polycythemia VeraPARP1Fenland,Polycythemia Vera,PARP1,FinGenn,Fenland,"3.97(1.21,12.99)",0.0228,3.97,1.21,12.99
Acute Lymphoblastic LeukemiaNAGKFenland,Acute Lymphoblastic Leukemia,NAGK,FinGenn,Fenland,"4.05(1.31,12.57)",0.0154,4.05,1.31,12.57
Chronic Myeloid LeukemiaAMIGO2Fenland,Chronic Myeloid Leukemia,AMIGO2,FinGenn,Fenland,"4.38(1.34,14.31)",0.0145,4.38,1.34,14.31
Follicular LymphomaRANBP1Fenland,Follicular Lymphoma,RANBP1,FinGenn,Fenland,"4.53(1.34,15.31)",0.0149,4.53,1.34,15.31
Diffuse Large B-cell LymphomaBTN2A1Fenland,Diffuse Large B-cell Lymphoma,BTN2A1,FinGenn,Fenland,"4.59(1.67,12.63)",0.0032,4.59,1.67,12.63
Chronic Lymphocytic LeukemiaKLRB1Fenland,Chronic Lymphocytic Leukemia,KLRB1,FinGenn,Fenland,"5.03(1.15,22.09)",0.0323,5.03,1.15,22.09
Multiple MyelomaWFDC2Fenland,Multiple Myeloma,WFDC2,FinGenn,Fenland,"5.13(1.65,15.97)",0.0048,5.13,1.65,15.97
Marginal Zone LymphomaGFERFenland,Marginal Zone Lymphoma,GFER,FinGenn,Fenland,"5.98(1.09,32.86)",0.0395,5.98,1.09,32.86
Hodgkin LymphomaBAMBIFenland,Hodgkin Lymphoma,BAMBI,FinGenn,Fenland,"6.14(1.61,23.43)",0.00791,6.14,1.61,23.43
Mantle Cell LymphomaEPHB4Fenland,Mantle Cell Lymphoma,EPHB4,FinGenn,Fenland,"7.52(1.04,54.56)",0.0461,7.52,1.04,54.56
Mantle Cell LymphomaICAM2Fenland,Mantle Cell Lymphoma,ICAM2,FinGenn,Fenland,"7.82(1.19,51.28)",0.0322,7.82,1.19,51.28
Mantle Cell LymphomaADMFenland,Mantle Cell Lymphoma,ADM,FinGenn,Fenland,"9.48(1.71,52.5)",0.00999,9.48,1.71,52.5
Marginal Zone LymphomaCD83Fenland,Marginal Zone Lymphoma,CD83,FinGenn,Fenland,"9.88(1.62,60.41)",0.0131,9.88,1.62,60.41
Macroglobulinemia (Waldenstr?m)ANGPT2Fenland,Macroglobulinemia (Waldenstr?m),ANGPT2,FinGenn,Fenland,"10.1(1.57,65.09)",0.015,10.1,1.57,65.09
Follicular LymphomaBTN2A1Fenland,Follicular Lymphoma,BTN2A1,FinGenn,Fenland,"13.66(4.87,38.37)",0.000000692,13.66,4.87,38.37
Chronic Myeloid LeukemiaB2MFenland,Chronic Myeloid Leukemia,B2M,FinGenn,Fenland,"15.77(1.7,146.27)",0.0152,15.77,1.7,146.27
Acute Myeloid LeukemiaIGFBP2Fenland,Acute Myeloid Leukemia,IGFBP2,FinGenn,Fenland,"16.48(1.69,160.36)",0.0158,16.48,1.69,160.36
Monocytic LeukemiaTNFRSF1AFenland,Monocytic Leukemia,TNFRSF1A,FinGenn,Fenland,"43.96(1.51,1283.16)",0.028,43.96,1.51,1283.16
Macroglobulinemia (Waldenstr?m)TNFRSF8Fenland,Macroglobulinemia (Waldenstr?m),TNFRSF8,FinGenn,Fenland,"99.35(1.37,7204.64)",0.0354,99.35,1.37,7204.64
Acute Lymphoblastic LeukemiaIGF1RFenland,Acute Lymphoblastic Leukemia,IGF1R,FinGenn,Fenland,"210.89(1.63,27267.57)",0.031,210.89,1.63,27267.57
Acute Lymphoblastic LeukemiaTNFRSF8Fenland,Acute Lymphoblastic Leukemia,TNFRSF8,FinGenn,Fenland,"235.92(6.01,9260.77)",0.00353,235.92,6.01,9260.77
Follicular LymphomaCEACAM21EPIC,Follicular Lymphoma,CEACAM21,FinGenn,EPIC,"1.07(1,1.13)",0.0432,1.07,1,1.13
Marginal Zone LymphomaCEACAM21EPIC,Marginal Zone Lymphoma,CEACAM21,FinGenn,EPIC,"1.09(1,1.19)",0.0494,1.09,1,1.19
Myeloproliferative NeoplasmCLSTN3EPIC,Myeloproliferative Neoplasm,CLSTN3,FinGenn,EPIC,"1.1(1.01,1.21)",0.0315,1.1,1.01,1.21
Follicular LymphomaICAM1EPIC,Follicular Lymphoma,ICAM1,FinGenn,EPIC,"0.79(0.67,0.94)",0.00928,0.79,0.67,0.94
Diffuse Large B-cell LymphomaSLAMF8EPIC,Diffuse Large B-cell Lymphoma,SLAMF8,FinGenn,EPIC,"1.11(1.01,1.23)",0.0259,1.11,1.01,1.23
Myeloproliferative NeoplasmTNFRSF13CEPIC,Myeloproliferative Neoplasm,TNFRSF13C,FinGenn,EPIC,"1.12(1,1.24)",0.0456,1.12,1,1.24
Myelodysplastic SyndromesCD300LFEPIC,Myelodysplastic Syndromes,CD300LF,FinGenn,EPIC,"1.14(1.05,1.25)",0.00311,1.14,1.05,1.25
Myeloproliferative NeoplasmSIGLEC10EPIC,Myeloproliferative Neoplasm,SIGLEC10,FinGenn,EPIC,"1.14(1,1.3)",0.0434,1.14,1,1.3
Follicular LymphomaCD7EPIC,Follicular Lymphoma,CD7,FinGenn,EPIC,"1.18(1,1.39)",0.0443,1.18,1,1.39
Myeloproliferative NeoplasmROR1EPIC,Myeloproliferative Neoplasm,ROR1,FinGenn,EPIC,"1.2(1,1.44)",0.0471,1.2,1,1.44
Diffuse Large B-cell LymphomaFCRL5EPIC,Diffuse Large B-cell Lymphoma,FCRL5,FinGenn,EPIC,"1.21(1.06,1.39)",0.00594,1.21,1.06,1.39
Follicular LymphomaRELTEPIC,Follicular Lymphoma,RELT,FinGenn,EPIC,"1.23(1,1.51)",0.0499,1.23,1,1.51
Myeloproliferative NeoplasmCD2APEPIC,Myeloproliferative Neoplasm,CD2AP,FinGenn,EPIC,"1.23(1.01,1.49)",0.0357,1.23,1.01,1.49
Polycythemia VeraSIGLEC10EPIC,Polycythemia Vera,SIGLEC10,FinGenn,EPIC,"1.24(1.01,1.51)",0.0373,1.24,1.01,1.51
Myelodysplastic SyndromesULBP2EPIC,Myelodysplastic Syndromes,ULBP2,FinGenn,EPIC,"1.24(1.04,1.48)",0.0165,1.24,1.04,1.48
Multiple MyelomaDPP7EPIC,Multiple Myeloma,DPP7,FinGenn,EPIC,"1.25(1.03,1.51)",0.024,1.25,1.03,1.51
Hodgkin LymphomaCD7EPIC,Hodgkin Lymphoma,CD7,FinGenn,EPIC,"1.26(1.04,1.52)",0.0179,1.26,1.04,1.52
Acute Myeloid LeukemiaPDCD1LG2EPIC,Acute Myeloid Leukemia,PDCD1LG2,FinGenn,EPIC,"1.28(1.02,1.6)",0.0345,1.28,1.02,1.6
Hodgkin LymphomaIL12BEPIC,Hodgkin Lymphoma,IL12B,FinGenn,EPIC,"1.29(1.05,1.58)",0.015,1.29,1.05,1.58
Hodgkin LymphomaIL12A_IL12BEPIC,Hodgkin Lymphoma,IL12A_IL12B,FinGenn,EPIC,"1.29(1.05,1.59)",0.0159,1.29,1.05,1.59
Polycythemia VeraCRTAMEPIC,Polycythemia Vera,CRTAM,FinGenn,EPIC,"1.3(1.01,1.67)",0.0417,1.3,1.01,1.67
Marginal Zone LymphomaULBP2EPIC,Marginal Zone Lymphoma,ULBP2,FinGenn,EPIC,"1.3(1.02,1.66)",0.0339,1.3,1.02,1.66
Chronic Lymphocytic LeukemiaIL12RB1EPIC,Chronic Lymphocytic Leukemia,IL12RB1,FinGenn,EPIC,"1.3(1.02,1.67)",0.0331,1.3,1.02,1.67
Polycythemia VeraPDCD1LG2EPIC,Polycythemia Vera,PDCD1LG2,FinGenn,EPIC,"1.31(1.05,1.63)",0.0145,1.31,1.05,1.63
Marginal Zone LymphomaTNFRSF10AEPIC,Marginal Zone Lymphoma,TNFRSF10A,FinGenn,EPIC,"1.32(1,1.74)",0.0466,1.32,1,1.74
Myelodysplastic SyndromesCLEC12AEPIC,Myelodysplastic Syndromes,CLEC12A,FinGenn,EPIC,"1.33(1.12,1.58)",0.00121,1.33,1.12,1.58
Multiple MyelomaLAYNEPIC,Multiple Myeloma,LAYN,FinGenn,EPIC,"1.33(1.07,1.66)",0.0108,1.33,1.07,1.66
Macroglobulinemia (Waldenstr?m)LTAEPIC,Macroglobulinemia (Waldenstr?m),LTA,FinGenn,EPIC,"1.34(1.04,1.72)",0.024,1.34,1.04,1.72
Follicular LymphomaLTBREPIC,Follicular Lymphoma,LTBR,FinGenn,EPIC,"1.37(1.05,1.8)",0.0216,1.37,1.05,1.8
Diffuse Large B-cell LymphomaCD22EPIC,Diffuse Large B-cell Lymphoma,CD22,FinGenn,EPIC,"1.4(1.03,1.9)",0.0308,1.4,1.03,1.9
Chronic Lymphocytic LeukemiaB4GALT1EPIC,Chronic Lymphocytic Leukemia,B4GALT1,FinGenn,EPIC,"1.47(1.02,2.11)",0.0389,1.47,1.02,2.11
Chronic Lymphocytic LeukemiaTHOP1EPIC,Chronic Lymphocytic Leukemia,THOP1,FinGenn,EPIC,"1.48(1.07,2.03)",0.017,1.48,1.07,2.03
Monocytic LeukemiaSLAMF8EPIC,Monocytic Leukemia,SLAMF8,FinGenn,EPIC,"1.49(1.04,2.13)",0.0285,1.49,1.04,2.13
Chronic Myeloid LeukemiaNUCB2EPIC,Chronic Myeloid Leukemia,NUCB2,FinGenn,EPIC,"1.5(1.07,2.09)",0.0174,1.5,1.07,2.09
Mantle Cell LymphomaCD244EPIC,Mantle Cell Lymphoma,CD244,FinGenn,EPIC,"1.51(1,2.27)",0.0486,1.51,1,2.27
Hodgkin LymphomaFASEPIC,Hodgkin Lymphoma,FAS,FinGenn,EPIC,"1.53(1.03,2.26)",0.0331,1.53,1.03,2.26
Hodgkin LymphomaNAGKEPIC,Hodgkin Lymphoma,NAGK,FinGenn,EPIC,"1.53(1.1,2.12)",0.0111,1.53,1.1,2.12
Polycythemia VeraTIMD4EPIC,Polycythemia Vera,TIMD4,FinGenn,EPIC,"1.54(1.12,2.13)",0.00844,1.54,1.12,2.13
Mantle Cell LymphomaSEL1LEPIC,Mantle Cell Lymphoma,SEL1L,FinGenn,EPIC,"1.58(1.07,2.32)",0.0206,1.58,1.07,2.32
Chronic Lymphocytic LeukemiaAREGEPIC,Chronic Lymphocytic Leukemia,AREG,FinGenn,EPIC,"1.63(1.08,2.48)",0.0206,1.63,1.08,2.48
Acute Lymphoblastic LeukemiaSIGLEC7EPIC,Acute Lymphoblastic Leukemia,SIGLEC7,FinGenn,EPIC,"1.64(1,2.69)",0.0479,1.64,1,2.69
T/NK-cell LymphomaADAM8EPIC,T/NK-cell Lymphoma,ADAM8,FinGenn,EPIC,"1.65(1.07,2.56)",0.0234,1.65,1.07,2.56
Acute Myeloid LeukemiaICAM3EPIC,Acute Myeloid Leukemia,ICAM3,FinGenn,EPIC,"1.66(1.06,2.59)",0.0266,1.66,1.06,2.59
Monocytic LeukemiaCLSTN3EPIC,Monocytic Leukemia,CLSTN3,FinGenn,EPIC,"1.66(1.05,2.64)",0.0305,1.66,1.05,2.64
Mantle Cell LymphomaLTBREPIC,Mantle Cell Lymphoma,LTBR,FinGenn,EPIC,"1.69(1.05,2.71)",0.0302,1.69,1.05,2.71
Diffuse Large B-cell LymphomaBTN2A1EPIC,Diffuse Large B-cell Lymphoma,BTN2A1,FinGenn,EPIC,"1.75(1.3,2.36)",0.000217,1.75,1.3,2.36
Chronic Myeloid LeukemiaMILR1EPIC,Chronic Myeloid Leukemia,MILR1,FinGenn,EPIC,"1.78(1.12,2.81)",0.0138,1.78,1.12,2.81
Polycythemia VeraCSF1REPIC,Polycythemia Vera,CSF1R,FinGenn,EPIC,"1.86(1.03,3.38)",0.0405,1.86,1.03,3.38
Monocytic LeukemiaC1QAEPIC,Monocytic Leukemia,C1QA,FinGenn,EPIC,"1.89(1.12,3.19)",0.017,1.89,1.12,3.19
Follicular LymphomaFASEPIC,Follicular Lymphoma,FAS,FinGenn,EPIC,"1.91(1.38,2.65)",0.0000927,1.91,1.38,2.65
Mantle Cell LymphomaFASEPIC,Mantle Cell Lymphoma,FAS,FinGenn,EPIC,"1.95(1.09,3.47)",0.024,1.95,1.09,3.47
Acute Lymphoblastic LeukemiaTHOP1EPIC,Acute Lymphoblastic Leukemia,THOP1,FinGenn,EPIC,"1.96(1.01,3.8)",0.0476,1.96,1.01,3.8
